0,1006,16.7,2.3,22,12,12.4,16.42,2.24
5,1006,16,2.2,13,18.1,13.2,16,2.19
10,1006,15.9,2.1,16,14.2,13,15.92,2.14
15,1005,16.1,2.1,12,14.4,12,16.08,2.09
20,,,,,,,16.83,2.05
25,1005,17.4,2,2,15.4,13.8,17.83,2.01
30,1005,17.3,2,8,11.3,12.2,17.25,1.97
35,1005,17.6,2,16,15.2,10.9,17.58,1.95
40,1005,17.3,1.9,27,13.6,12.5,17.25,1.93
45,,,,,,,17.42,1.9
50,1005,17.3,1.9,20,12.4,10.4,17.58,1.89
55,1005,17.1,1.9,10,15.4,14.3,16.67,1.88
60,1005,17.1,1.9,357,13.6,9.8,17.08,1.88
65,1005,16.5,1.9,21,14.2,11.1,16.5,1.86
70,,,,,,,16,1.86
75,1005,16.1,1.9,8,12.2,11.5,16.17,1.85
80,1005,16.1,1.9,6,15.4,9.6,16.08,1.86
85,1005,16.3,1.9,6,15.2,12.1,16.25,1.87
90,1005,16.1,1.9,356,15.2,12.3,16.08,1.88
95,,,,,,,16.42,1.89
100,1005,17.2,1.9,9,14,10.2,16.92,1.91
105,1004,17.4,1.9,18,15,9.1,17.42,1.94
110,1005,18,2,30,13,11.4,18,1.96
115,,,,,,,17.42,1.97
120,,,,,,,17.92,2.02
125,1004,16.8,2.1,25,15.4,15.4,16.67,2.06
130,1004,16.7,2.1,17,15.2,12.5,16.67,2.1
135,1005,16.2,2.1,12,13,12.8,16.17,2.14
140,1004,15.9,2.2,30,13.8,11.6,15.92,2.17
145,,,,,,,16.58,2.21
150,1004,16.7,2.2,44,12.2,11.4,16.42,2.24
155,1004,16.7,2.3,31,11.7,12.2,17,2.29
160,1004,18.2,2.3,15,15.4,13,18.17,2.31
165,1004,18.2,2.3,17,12.8,12.4,18.17,2.33
170,1004,18.9,2.4,20,9.5,8.8,18.92,2.35
175,,,,,,,19,2.37
180,1004,18,2.4,11,19.2,15.2,17.83,2.41
185,1004,16.9,2.4,18,13.4,13.3,16.92,2.42
190,1004,16.3,2.4,25,14.2,12.6,16.25,2.43
195,1004,16,2.5,11,14.8,11.5,16,2.45
200,,,,,,,15.83,2.47
205,1004,15.7,2.5,23,12.8,13.1,15.92,2.47
210,1004,15.7,2.5,18,13.2,11.6,15.67,2.49
215,1004,15.7,2.5,26,11.3,10.8,15.67,2.49
220,1004,15.8,2.5,24,10.5,9.3,15.83,2.51
225,,,,,,,16.33,2.52
230,1004,16.2,2.5,15,9.9,9.2,16.25,2.52
235,1004,16.6,2.5,356,5.4,6.1,16.58,2.52
240,1004,16.3,2.5,8,9.7,7.3,16.33,2.54
245,1004,16.8,2.5,342,11.3,7.3,16.83,2.54
250,,,,,,,17,2.54
255,1004,16.7,2.5,19,8.7,9,16.92,2.54
260,1004,17,2.6,33,9.1,6.5,16.96,2.56
265,1004,16.5,2.6,14,12.4,9.5,16.5,2.58
270,1004,16.5,2.6,35,10.5,10.3,16.5,2.6
275,,,,,,,16.67,2.62
280,1004,16.6,2.6,10,8,6.3,16.58,2.64
285,1004,16.8,2.7,19,12.2,8.5,16.83,2.66
290,1003,17,2.7,12,11.5,10.9,17,2.68
295,,,,,,,16.75,2.72
300,1003,16.8,2.7,24,10.7,3.6,17.25,2.74
305,1003,16.8,2.8,360,14.6,8.9,16.75,2.76
310,1003,16.7,2.8,21,11.1,8.8,16.67,2.77
315,1003,16.6,2.8,14,4.5,4.7,16.58,2.81
320,1003,16.8,2.8,22,8.9,5.8,16.79,2.83
325,,,,,,,16.92,2.87
330,1003,16.8,2.9,20,6.8,4.1,16.67,2.9
335,1003,16.9,2.9,1,9.5,7,17.08,2.93
340,1003,17,3,352,7.6,4.7,17,2.97
345,1003,17.3,3,322,8.9,7,17.25,3.01
350,1003,16.6,3.1,289,8.2,7.5,16.58,3.06
355,,,,,,,17.17,3.1
360,1003,17.2,3.1,308,8.9,6.3,17.33,3.14
365,1003,17,3.2,312,11.7,8.6,17,3.18
370,1003,16.8,3.2,348,11.9,7.7,16.75,3.22
375,,,,,,,16,3.28
380,1003,16.2,3.3,335,9.9,7.3,16.08,3.34
385,1003,16,3.4,319,14,12.2,16,3.4
390,1003,15.8,3.5,323,16.1,12.9,15.75,3.45
395,1003,15.8,3.5,310,14.6,13.7,15.83,3.5
400,1003,15.5,3.6,313,11.5,11.8,15.5,3.56
405,,,,,,,15.83,3.62
410,1003,15.7,3.7,321,16.1,11.6,15.67,3.68
415,1003,15.7,3.7,337,15,12.5,15.67,3.74
420,1003,15.3,3.8,317,16.7,12.9,15.25,3.77
425,1003,15.8,3.8,338,14.8,13.5,15.75,3.82
430,,,,,,,15.5,3.88
435,1003,15.3,3.9,322,13.2,10.5,15.5,3.92
440,1003,15.2,3.9,325,16.1,14.3,15.17,3.94
445,1003,15.1,4,335,15.7,13.7,15.08,3.99
450,,,,,,,15.25,4.01
455,1003,14.8,4,337,16.5,12.5,14.92,4.01
460,1003,15.2,4,340,14.6,12.1,14.83,4.05
465,1003,15,4.1,322,15,12.7,15,4.05
470,1003,15.3,4.1,310,18.5,14.2,15.25,4.07
475,1003,14.8,4.1,299,19,16.7,14.83,4.07
480,,,,,,,14.83,4.07
485,1003,14.1,4.1,315,22.3,18.9,14,4.07
490,1003,14.1,4.1,317,18.7,17.7,14.08,4.07
495,1002,13.9,4.1,327,20.8,18.4,13.92,4.07
500,1003,13.8,4.1,324,22.5,17.4,13.75,4.06
505,,,,,,,13.33,4.06
510,1003,13.1,4.1,329,24.7,22.2,12.83,4.05
515,1003,12.4,4,340,22.9,19.1,11.92,4.04
520,1003,11.3,4,329,23.5,21.9,11.33,4.04
525,1003,11.4,4,329,20,19.7,11.42,4.04
530,,,,,,,11.33,4.04
535,,,,,,,11.58,4.04
550,,,,,,,11.5,4.04
565,,,,,,,11.75,4.06
580,,,,,,,11.33,4.07
595,,,,,,,11.5,4.06
610,,,,,,,11.42,4.02
625,,,,,,,11.67,3.96
